,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
77,Arraial do Cabo,-22.9661,-42.0278,78.8,78,40,10.36,BR,1615851718
78,Upernavik,72.7868,-56.1549,-3.91,85,70,12.75,GL,1615851719
79,Rikitea,-23.1203,-134.9692,81.36,72,2,8.48,PF,1615851719
80,Launceston,-41.45,147.1667,62.01,62,75,9.22,AU,1615851547
81,Gahanna,40.0192,-82.8793,37.99,48,90,11.5,US,1615851719
82,Haines Junction,60.7522,-137.5108,32.0,40,89,11.5,CA,1615851720
83,Macas,-2.3167,-78.1167,69.8,83,75,2.3,EC,1615851720
84,Dikson,73.5069,80.5464,-28.57,99,81,6.85,RU,1615851720
85,San Quintín,30.4833,-115.95,58.98,74,18,17.85,MX,1615851601
86,Walvis Bay,-22.9575,14.5053,61.0,88,0,4.61,NA,1615851721
87,São João da Barra,-21.6403,-41.0511,77.27,85,85,14.0,BR,1615851721
88,Tiksi,71.6872,128.8694,-19.8,94,96,7.2,RU,1615851721
89,Nemuro,43.3236,145.575,35.8,66,0,10.27,JP,1615851722
90,Scarborough,54.2797,-0.4044,42.01,78,100,4.41,GB,1615851518
91,Avarua,-21.2078,-159.775,82.4,78,20,13.8,CK,1615851582
92,Sitka,57.0531,-135.33,37.4,87,90,10.36,US,1615851704
93,New Norfolk,-42.7826,147.0587,57.99,53,77,5.01,AU,1615851722
94,Târgu Ocna,46.2833,26.6167,37.4,93,90,8.05,RO,1615851723
95,Kadiri,14.1167,78.1667,69.64,55,0,5.88,IN,1615851723
96,Treinta y Tres,-33.2333,-54.3833,64.74,93,43,8.88,UY,1615851723
97,Jamestown,42.097,-79.2353,33.01,29,1,5.41,US,1615851425
98,Zhangjiakou,40.81,114.8794,30.58,22,0,3.74,CN,1615851724
99,Olafsvik,64.8945,-23.7142,41.49,83,99,15.32,IS,1615851724
100,Linhares,-19.3911,-40.0722,71.47,90,7,3.44,BR,1615851724
101,Thompson,55.7435,-97.8558,44.6,42,75,11.5,CA,1615851725
102,Chokurdakh,70.6333,147.9167,-5.01,95,100,12.3,RU,1615851725
103,Yellowknife,62.456,-114.3525,-2.0,71,1,10.36,CA,1615851466
104,Kansanshi,-12.0951,26.4273,61.0,96,100,1.88,ZM,1615851725
105,Hithadhoo,-0.6,73.0833,83.28,65,59,8.75,MV,1615851623
106,Koygorodok,60.445,50.9968,30.45,96,100,10.29,RU,1615851726
107,Atagay,55.1033,99.3875,14.99,90,99,6.4,RU,1615851726
108,Nome,64.5011,-165.4064,21.2,79,90,10.36,US,1615851726
109,Gigmoto,13.7796,124.39,81.03,85,98,6.64,PH,1615851727
110,Baykit,61.67,96.37,7.39,97,97,3.18,RU,1615851727
111,Berlevåg,70.8578,29.0864,26.67,72,92,5.93,NO,1615851727
112,Ahipara,-35.1667,173.1667,71.11,68,100,1.12,NZ,1615851728
113,Qasigiannguit,68.8193,-51.1922,30.2,55,65,20.71,GL,1615851728
114,Comodoro Rivadavia,-45.8667,-67.5,64.4,59,0,5.75,AR,1615851564
115,Leningradskiy,69.3833,178.4167,-0.98,78,99,3.6,RU,1615851728
116,Batagay,67.6333,134.6333,-11.99,95,97,3.69,RU,1615851729
117,Nikolskoye,59.7035,30.7861,34.0,93,90,11.18,RU,1615851595
118,Constitución,-35.3333,-72.4167,55.22,88,29,1.9,CL,1615851729
119,Ponta do Sol,32.6667,-17.1,60.8,67,20,16.11,PT,1615851591
120,Bayan,46.0833,127.4,20.77,84,100,18.07,CN,1615851730
121,Airai,-8.9266,125.4092,66.38,86,97,1.54,TL,1615851730
122,Hamilton,39.1834,-84.5333,35.01,86,90,18.41,US,1615851730
123,Faanui,-16.4833,-151.75,82.85,71,88,9.93,PF,1615851578
124,Mar del Plata,-38.0023,-57.5575,72.0,73,0,6.91,AR,1615851510
125,Alofi,-19.0595,-169.9187,84.2,79,40,8.05,NU,1615851731
126,Ilula,-7.6766,36.0366,62.01,98,58,3.53,TZ,1615851731
127,North Bend,43.4065,-124.2243,48.99,61,1,17.27,US,1615851731
128,Sisimiut,66.9395,-53.6735,6.96,97,95,18.37,GL,1615851732
129,Mahon,39.8885,4.2658,46.4,87,0,4.61,ES,1615851652
130,Pangody,65.85,74.4859,12.61,95,87,3.42,RU,1615851732
131,Atuona,-9.8,-139.0333,80.11,71,17,10.94,PF,1615851590
132,Barrow,71.2906,-156.7887,-0.4,71,90,19.57,US,1615851732
133,Bengkulu,-3.8004,102.2655,77.67,86,99,4.29,ID,1615851733
134,East London,-33.0153,27.9116,70.18,78,85,15.21,ZA,1615851733
135,Viedma,-40.8135,-62.9967,77.4,44,38,8.79,AR,1615851733
136,Puerto Ayora,-0.7393,-90.3518,75.0,96,89,1.01,EC,1615851734
137,Malindi,-3.2175,40.1191,78.19,83,22,6.2,KE,1615851734
138,Harper,4.375,-7.7169,79.41,86,98,7.65,LR,1615851734
139,Millinocket,45.6573,-68.7098,10.4,44,1,16.11,US,1615851541
140,Kumul,42.8,93.45,37.87,31,3,6.29,CN,1615851735
141,Tasiilaq,65.6145,-37.6368,21.96,90,100,32.32,GL,1615851735
142,Anito,12.4497,125.2886,80.67,84,17,4.47,PH,1615851735
143,Son La,21.3167,103.9,67.84,90,43,3.22,VN,1615851666
144,Montanha,-18.1269,-40.3633,71.15,86,33,7.72,BR,1615851736
145,Tuktoyaktuk,69.4541,-133.0374,-2.2,78,75,13.8,CA,1615851586
146,Acarí,-15.4311,-74.6158,75.6,75,53,4.21,PE,1615851736
147,Christchurch,-43.5333,172.6333,63.0,67,75,24.16,NZ,1615851438
148,Medicine Hat,50.0501,-110.6683,42.8,52,90,17.27,CA,1615851626
149,Belyy Yar,53.6039,91.3903,14.0,73,0,6.71,RU,1615851737
150,Brigantine,39.4101,-74.3646,37.99,20,1,10.36,US,1615851737
151,Kaoma,-14.7833,24.8,63.46,98,39,4.54,ZM,1615851737
152,Richards Bay,-28.783,32.0377,74.41,90,31,10.02,ZA,1615851737
153,Trincomalee,8.5711,81.2335,80.6,74,28,9.31,LK,1615851738
154,Virginia Beach,36.8529,-75.978,42.01,52,82,1.99,US,1615851465
155,Muncar,-8.4333,114.3333,78.12,88,100,2.35,ID,1615851738
156,College,64.8569,-147.8028,15.01,67,90,1.36,US,1615851534
157,Port Shepstone,-30.7414,30.455,75.72,85,95,6.31,ZA,1615851739
158,Saint-Pierre,-21.3393,55.4781,77.0,78,0,4.61,RE,1615851739
159,Aksarka,66.5606,67.7975,10.67,95,100,6.93,RU,1615851739
160,Erzin,36.9559,36.2,53.01,86,82,5.99,TR,1615851739
161,San Cristobal,7.7669,-72.225,77.0,83,40,2.3,VE,1615851740
162,Chadiza,-14.0678,32.4392,62.49,98,48,2.46,ZM,1615851740
163,Lorengau,-2.0226,147.2712,85.96,60,100,6.8,PG,1615851740
164,Zharkent,44.1628,80.0,28.63,76,100,2.71,KZ,1615851741
165,Pokhara,28.2333,83.9833,63.09,32,20,5.55,NP,1615851741
166,Ati,13.2154,18.3353,81.27,11,57,7.11,TD,1615851741
167,Meadow Lake,34.8014,-106.5436,62.01,21,75,13.8,US,1615851742
168,Rieti,42.4072,12.8592,41.0,88,3,3.24,IT,1615851742
169,Chilmāri,25.5559,89.6715,65.57,46,0,5.84,BD,1615851742
170,Pingliang,35.5392,106.6861,48.29,75,64,0.18,CN,1615851742
171,Roswell,34.0232,-84.3616,66.2,45,90,8.05,US,1615851703
172,Lac du Bonnet,50.2536,-96.0612,35.19,63,100,4.9,CA,1615851743
173,Pundaguitan,6.3711,126.1689,81.7,73,51,1.63,PH,1615851743
174,Sinnamary,5.3833,-52.95,76.51,83,72,11.25,GF,1615851744
175,Ribeira Grande,38.5167,-28.7,60.6,90,1,12.57,PT,1615851744
176,Omboué,-1.5746,9.2618,75.58,86,100,3.13,GA,1615851595
177,Carnarvon,-24.8667,113.6333,78.8,83,28,8.05,AU,1615851680
178,Fenyi,27.8112,114.6681,66.4,95,95,1.63,CN,1615851745
179,Hasaki,35.7333,140.8333,55.4,71,75,8.05,JP,1615851745
180,Isangel,-19.55,169.2667,80.6,83,75,3.44,VU,1615851745
181,Cervo,43.6702,-7.4101,53.01,82,8,3.0,ES,1615851746
182,Azuaga,38.2667,-5.6833,50.0,67,43,1.99,ES,1615851746
183,San Patricio,28.017,-97.5169,72.0,83,90,9.22,US,1615851628
184,Oussouye,12.485,-16.5469,71.46,49,0,8.77,SN,1615851747
185,Broome,42.2506,-75.833,23.0,36,1,9.22,US,1615851641
186,Necochea,-38.5473,-58.7368,73.65,49,95,10.51,AR,1615851689
187,Vila Franca do Campo,37.7167,-25.4333,60.8,94,75,5.75,PT,1615851747
188,Birao,10.2849,22.7882,79.77,31,46,2.35,CF,1615851747
189,Hihyā,30.6713,31.588,59.0,82,0,6.91,EG,1615851748
190,Santa Barbara,34.7333,-120.0343,53.01,53,40,18.41,US,1615851608
191,Bethel,41.3712,-73.414,28.0,28,0,6.93,US,1615851580
192,Mazatlán,23.2167,-106.4167,75.2,43,40,5.75,MX,1615851586
193,Alice Springs,-23.7,133.8833,64.4,42,75,17.2,AU,1615851750
194,Changping,40.2186,116.2197,43.0,51,0,2.24,CN,1615851750
195,Khāsh,28.2211,61.2158,49.32,39,31,0.78,IR,1615851550
196,Inta,66.0317,60.1659,22.21,91,100,12.3,RU,1615851750
197,Poum,-20.2333,164.0167,79.93,70,0,2.64,NC,1615851751
198,Canutama,-6.5339,-64.3831,75.09,93,98,2.98,BR,1615851751
199,Rørvik,64.8621,11.2373,39.27,78,89,20.31,NO,1615851751
200,Gornopravdinsk,60.05,69.9,18.9,96,100,6.08,RU,1615851752
201,Winnemucca,40.973,-117.7357,33.8,80,90,11.5,US,1615851516
202,Fairbanks,64.8378,-147.7164,15.01,67,90,1.57,US,1615851513
203,Kavieng,-2.5744,150.7967,84.83,65,35,4.38,PG,1615851752
204,Itarema,-2.9248,-39.9167,78.31,81,51,7.07,BR,1615851752
205,Severo-Kuril'sk,50.6789,156.125,35.71,98,100,26.11,RU,1615851753
206,Ende,-8.8432,121.6623,82.33,77,86,1.48,ID,1615851753
207,Puerto Ayacucho,5.6639,-67.6236,82.33,68,100,2.33,VE,1615851753
208,Grindavik,63.8424,-22.4338,41.0,93,0,18.41,IS,1615851613
209,Falmouth,50.1544,-5.0711,48.2,100,90,9.22,GB,1615851754
210,Vostok,46.4856,135.8833,27.72,90,100,3.96,RU,1615851754
211,Chichica,8.4922,-82.1627,86.0,58,20,5.75,PA,1615851754
212,Cermei,46.55,21.85,39.99,87,90,11.5,RO,1615851755
213,Matara,5.9485,80.5353,74.7,87,90,5.03,LK,1615851755
214,Kudahuvadhoo,2.6708,72.8944,82.6,71,86,7.11,MV,1615851755
215,Chu,43.5983,73.7614,28.04,69,82,2.62,KZ,1615851756
216,Ouégoa,-20.35,164.4333,83.93,63,0,7.85,NC,1615851756
217,Porto Velho,-8.7619,-63.9039,75.2,94,40,3.44,BR,1615851756
218,Mahébourg,-20.4081,57.7,77.0,88,40,3.44,MU,1615851756
219,Kamenka,51.3223,42.7678,28.0,79,98,13.22,RU,1615851757
220,Kaitangata,-46.2817,169.8464,57.0,73,57,7.0,NZ,1615851757
221,Sayyan,15.1718,44.3244,53.56,25,0,2.53,YE,1615851757
222,Aranos,-24.1333,19.1167,71.42,52,65,5.48,NA,1615851758
223,Burns Lake,54.2331,-125.7533,35.6,38,100,6.91,CA,1615851758
224,Yetkul',54.8221,61.588,23.0,86,40,6.71,RU,1615851758
225,Dunedin,-45.8742,170.5036,55.99,60,37,34.0,NZ,1615851759
226,Hailey,43.5196,-114.3153,51.8,32,40,8.05,US,1615851759
227,Pisco,-13.7,-76.2167,75.2,69,0,21.85,PE,1615851759
228,Hofn,64.2539,-15.2082,43.0,97,100,14.05,IS,1615851759
229,Port Hardy,50.6996,-127.4199,42.8,60,40,5.75,CA,1615851600
230,Tabou,4.423,-7.3528,78.84,88,97,7.23,CI,1615851760
231,Kruisfontein,-34.0033,24.7314,63.0,94,100,6.22,ZA,1615851760
232,Hauterive,46.0901,3.4459,42.8,81,90,5.75,FR,1615851760
233,Yumen,40.2833,97.2,26.31,23,0,14.32,CN,1615851761
234,Usakos,-22.0,15.6,71.04,45,0,1.86,NA,1615851761
235,Mehamn,71.0357,27.8492,22.87,73,62,8.25,NO,1615851670
236,Guerrero Negro,27.9769,-114.0611,59.45,66,95,18.88,MX,1615851761
237,Nesterov,54.6306,22.5714,34.09,96,78,3.69,RU,1615851762
238,Ségou,13.4317,-6.2157,77.02,17,0,6.96,ML,1615851762
239,Tarrafal,15.2833,-23.7667,71.6,60,0,12.66,CV,1615851762
240,Ancud,-41.8697,-73.8203,57.0,88,90,2.3,CL,1615851763
241,Nuuk,64.1835,-51.7216,21.2,93,90,14.97,GL,1615851763
242,Kiryat Gat,31.61,34.7642,59.0,100,0,1.25,IL,1615851763
243,Iqaluit,63.7506,-68.5145,-20.2,63,20,12.66,CA,1615851607
244,Kavaratti,10.5669,72.642,82.18,72,84,8.16,IN,1615851683
245,Port Hedland,-20.3167,118.5667,78.8,78,51,8.05,AU,1615851764
246,Grand Gaube,-20.0064,57.6608,78.01,84,8,1.99,MU,1615851764
247,Rocha,-34.4833,-54.3333,63.27,93,54,5.91,UY,1615851764
248,Adrar,20.5022,-10.0711,72.97,21,0,9.57,MR,1615851765
249,‘Āhuimanu,21.4447,-157.8378,78.8,73,40,20.71,US,1615851765
250,Steinbach am Taunus,50.1667,8.5667,43.0,75,40,8.05,DE,1615851765
251,Potsdam,52.3989,13.0657,39.99,92,99,1.01,DE,1615851765
252,Revda,56.801,59.9303,21.2,73,75,11.18,RU,1615851766
253,Guider,9.9342,13.9486,80.58,27,92,5.14,CM,1615851766
254,Calabozo,8.9242,-67.4293,86.45,49,84,8.72,VE,1615851766
255,Copiapó,-27.3667,-70.3333,68.0,52,0,10.36,CL,1615851767
256,Lata,40.1629,-8.3327,57.0,76,0,1.14,PT,1615851767
257,Dawlatabad,36.4141,64.9053,39.38,50,63,6.31,AF,1615851767
258,Sambava,-14.2667,50.1667,77.29,88,100,7.29,MG,1615851768
259,Tual,-5.6667,132.75,82.15,74,98,13.51,ID,1615851768
260,Xining,36.6167,101.7667,39.0,47,1,1.66,CN,1615851768
261,Coyhaique,-45.5752,-72.0662,57.2,51,20,8.05,CL,1615851769
262,Waddān,29.1614,16.139,51.39,77,0,5.82,LY,1615851769
263,Nanortalik,60.1432,-45.2371,30.58,93,100,15.9,GL,1615851672
264,Aleksandrov Gay,50.147,48.5704,19.04,76,49,11.48,RU,1615851769
265,Sagaing,21.8787,95.9797,66.2,72,0,2.84,MM,1615851543
266,Mikhaylovsk,45.1283,42.0256,33.8,100,90,15.66,RU,1615851661
267,Ilabaya,-17.4208,-70.5133,65.61,86,80,2.71,PE,1615851770
268,Talcahuano,-36.7167,-73.1167,59.0,82,75,3.44,CL,1615851615
269,Mt. Pleasant,32.7941,-79.8626,57.2,76,90,3.44,US,1615851559
270,Zarya,55.7553,38.0958,33.8,93,75,2.24,RU,1615851770
271,Esmeraldas,-19.7625,-44.3139,75.2,60,0,8.05,BR,1615851770
272,Chapais,49.7834,-74.8492,8.6,43,90,8.05,CA,1615851771
273,Kulhudhuffushi,6.6221,73.07,83.21,68,2,9.31,MV,1615851771
274,Manuk Mangkaw,4.8,119.85,83.61,73,0,6.17,PH,1615851771
275,Cabo San Lucas,22.8909,-109.9124,77.0,30,1,10.36,MX,1615851547
276,Yining,29.0361,114.5636,64.54,98,99,1.03,CN,1615851772
277,Abū Zabad,12.35,29.25,76.96,10,11,7.72,SD,1615851772
278,Mount Gambier,-37.8333,140.7667,59.0,77,90,10.36,AU,1615851772
279,Vao,-22.6667,167.4833,76.62,80,42,13.47,NC,1615851773
280,Örnsköldsvik,63.2909,18.7153,24.8,86,68,8.05,SE,1615851773
281,Chernyshevskiy,63.0128,112.4714,9.21,93,100,9.01,RU,1615851773
282,Evensk,61.95,159.2333,6.39,92,100,3.89,RU,1615851622
283,Thaton,16.9206,97.3714,72.91,93,3,4.76,MM,1615851774
284,Toora-Khem,52.4675,96.11,11.88,96,100,2.24,RU,1615851774
285,Talnakh,69.4865,88.3972,-33.18,96,7,2.75,RU,1615851774
286,Castro,-24.7911,-50.0119,64.53,89,67,3.83,BR,1615851774
287,La Trinidad,16.455,120.5875,68.86,76,66,1.14,PH,1615851775
288,Riacho de Santana,-13.6092,-42.9389,71.1,66,40,5.75,BR,1615851775
289,Torbay,47.6666,-52.7314,23.0,80,90,4.59,CA,1615851775
290,Chicama,-7.8447,-79.1469,76.39,69,75,6.35,PE,1615851776
291,Aklavik,68.2191,-135.0107,-5.8,65,75,13.8,CA,1615851776
292,Jalu,29.0331,21.5482,54.43,76,0,10.42,LY,1615851777
293,Ceuta,35.8903,-5.3075,60.8,82,40,16.11,ES,1615851777
294,Saint George,37.1041,-113.5841,64.4,24,20,12.66,US,1615851777
295,Sokolniki,50.638,21.8065,35.01,84,98,3.91,PL,1615851778
296,Buenos Aires,-34.6132,-58.3772,73.99,78,100,5.75,AR,1615851561
297,Narsaq,60.9167,-46.05,37.4,65,90,12.66,GL,1615851778
298,Megara,38.0,23.3456,51.8,50,40,9.22,GR,1615851778
299,Anadyr,64.75,177.4833,-4.0,71,0,24.61,RU,1615851779
300,Ribas do Rio Pardo,-20.4431,-53.7592,78.39,66,95,3.0,BR,1615851779
301,Caserta,41.0832,14.3349,50.0,81,0,3.44,IT,1615851779
302,Saldanha,-33.0117,17.9442,62.6,77,0,11.5,ZA,1615851702
303,Tessalit,20.1986,1.0114,71.8,20,0,7.81,ML,1615851700
304,Nong’an,44.382,125.1685,28.0,50,0,8.95,CN,1615851780
305,Antofagasta,-23.65,-70.4,68.0,68,20,12.66,CL,1615851780
306,Port Blair,11.6667,92.75,78.03,77,78,6.11,IN,1615851625
307,Ulladulla,-35.35,150.4667,64.4,68,75,6.91,AU,1615851780
308,Malé,4.1748,73.5089,75.2,100,40,9.22,MV,1615851605
309,Sehithwa,-20.4667,22.7167,69.48,58,6,4.76,BW,1615851781
310,Mokhsogollokh,61.4681,128.9203,-0.56,93,20,4.68,RU,1615851781
311,Portland,45.5234,-122.6762,46.99,53,75,5.75,US,1615851485
312,Platteville,42.7342,-90.4785,30.2,100,90,14.97,US,1615851781
313,Ilulissat,69.2167,-51.1,30.2,55,92,20.71,GL,1615851597
314,Chui,-33.6971,-53.4616,66.2,89,63,6.93,UY,1615851782
315,Caravelas,-17.7125,-39.2481,74.68,82,0,5.32,BR,1615851782
316,Half Moon Bay,37.4636,-122.4286,52.0,66,1,23.02,US,1615851782
317,Morgan City,29.6994,-91.2068,71.6,100,90,3.44,US,1615851783
318,Tombouctou,20.0,-3.0,73.36,21,0,9.84,ML,1615851783
319,Belaya Gora,68.5333,146.4167,-6.12,91,100,11.59,RU,1615851783
320,Östersund,63.1792,14.6357,32.0,86,90,14.97,SE,1615851784
321,Neuquén,-38.9516,-68.0591,84.2,28,40,14.97,AR,1615851558
322,Angul,20.85,85.1,66.13,46,0,1.63,IN,1615851784
323,La Palma,33.8464,-118.0467,59.0,54,40,23.02,US,1615851746
324,Ust-Nera,64.5667,143.2,-5.82,78,54,12.68,RU,1615851785
325,Ostrovnoy,68.0531,39.5131,19.89,96,90,2.06,RU,1615851785
326,Husavik,66.0449,-17.3389,32.0,93,90,11.5,IS,1615851785
327,Puri,19.8,85.85,73.4,94,20,5.75,IN,1615851785
328,Ürümqi,43.801,87.6005,24.8,93,90,6.71,CN,1615851786
329,Lompoc,34.6391,-120.4579,51.8,58,75,20.71,US,1615851786
330,Kiyevskoye,45.0383,37.8883,50.0,61,62,11.18,RU,1615851786
331,Mouila,-1.8685,11.0559,71.94,98,97,1.59,GA,1615851787
332,Kholmogory,64.2229,41.656,32.0,93,90,1.63,RU,1615851787
333,Oranjestad,12.524,-70.027,78.8,78,40,17.27,AW,1615851787
334,Lodja,-3.4833,23.4333,70.03,95,100,1.77,CD,1615851788
335,Gobabis,-22.45,18.9667,67.14,73,70,6.44,NA,1615851788
336,Codrington,-38.2667,141.9667,59.77,71,94,8.41,AU,1615851788
337,Lerwick,60.1545,-1.1494,37.4,87,75,2.3,GB,1615851789
338,Hīt,33.6416,42.8251,63.45,27,58,12.77,IQ,1615851789
339,Zephyrhills,28.2336,-82.1812,78.01,57,1,4.92,US,1615851789
340,Yele,10.7323,13.5891,75.47,13,100,2.95,CM,1615851790
341,Turaif,31.6725,38.6637,60.8,44,0,8.05,SA,1615851612
342,Manokwari,-0.8667,134.0833,81.91,74,100,5.95,ID,1615851790
343,Moerai,-22.4333,-151.3333,80.08,76,27,21.56,PF,1615851790
344,Ust'-Uda,54.1742,103.0304,7.84,93,100,2.64,RU,1615851791
345,Kifrī,34.6959,44.9661,60.46,45,73,11.56,IQ,1615851791
346,Moundou,8.5667,16.0833,83.35,34,100,3.67,TD,1615851791
347,Santander,43.4647,-3.8044,52.0,87,75,4.61,ES,1615851792
348,Fortuna,40.5982,-124.1573,48.99,57,90,23.02,US,1615851792
349,Chengde,40.9725,117.9361,34.72,21,3,4.14,CN,1615851786
350,Maglajani,44.9486,17.3494,35.6,87,0,2.3,BA,1615851792
351,Katherine,-14.4667,132.2667,78.8,78,75,5.75,AU,1615851793
352,Longyearbyen,78.2186,15.6401,-4.0,71,40,2.3,SJ,1615851770
353,Marawi,7.9986,124.2928,77.0,87,30,7.0,PH,1615851793
354,Jackson,42.4165,-122.8345,45.0,39,90,13.8,US,1615851793
355,Makat,47.6469,53.3463,26.96,72,0,14.65,KZ,1615851793
356,Krotoszyn,51.6987,17.4374,41.0,96,84,6.04,PL,1615851624
357,Barstow,34.8986,-117.0228,46.4,46,90,32.21,US,1615851668
